1;Buprenorfina;tableta sublingual;0.2mg;10 tabletas;42;101
2;Buprenorfina;solucion inyectable;0.30 mg/ml;6 ampolletas o frasco ampula 1 ml;109;101
3;Buprenorfina;parche;20 mg;envase con 4 parches;105;101
4;Buprenorfina;parche;30mg;envase con 4 parches;84;101
5;Capsaicina;crema;0.035g;Envase con 40 g;139;101
6;Clonixinato de lisina;solucion inyectable;100mg/2ml;5 ampolletas con 2 ml;28;101
7;Dexmedetomidina;solucion inyectable;2ooug;1, 5 y 25 frascos ámpula;60;101
8;Dextropropoxifeno;capsula o comprimido;65mg;20 cápsulas o comprimidos;40;101
9;Etofenamato;solucion inyectable;1g;Ampolleta de 2 ml.;105;101
10;Fentanilo;parche;4.2mg;5 parches;54;101
11;Hidromorfona;tableta ;2mg;100 tabletas;30;101
12;Ketorolaco trometamina;solucion inyectable;30mg;3 frascos ámpula ó 3 ampolletas 1 ml;135;101
13;Morfina;solucion inyectable;2.5mg;5 ampolletas con 2.5 ml;80;101
14;Morfina;solucion inyectable;50mg;Ampolleta con 2 ml;70;101
15;Morfina;solucion inyectable;10mg;5 ampolletas;85;101
16;Morfina;solucion inyectable;100mg;14, 20 ó 40 tabletas o cápsulas;49;101
17;Morfina;tableta;60mg;14, 20 ó 40 tabletas o cápsulas;92;101
18;Morfina;tableta;30mg;20 tabletas;36;101
19;morfina;tableta;10mg;20 tabletas;29;101
20;nalbulfina;solucion inyectable;20mg/ml;5 ampolletas;150;101
21;oxicodona;tableta ;10mg;30 ó 100 tabletas;68;101
22;oxicodona;tableta;100mg;30 ó 100 tabletas;49;101
23;tramadol;solucion inyectable;100mg/2ml;5 ampolletas;126;101
24;paracetamol;tableta;37.5mg/325.0mg;20 tabletas;98;101
25;Amlodipino;tableta ;5 mg;10 ó 30 tabletas o cápsulas.;105;102
26;Captopril;tableta;25 mg;30 tabletas;69;102
27;Clortalidona;tableta;50 mg;20 tabletas;34;102
28;2 Digoxina;tableta;0.25 mg;20 tabletas;137;102
29;3 Digoxina;Elixir;0.05 mg/ml;20 tabletas;118;102
30;Digoxina;solucion inyectable;0.5 mg/2 ml;Envase con 60 ml;85;102
31;Enalapril ;capsula o tableta ;10 mg;6 ampolletas de 2 ml;143;102
32;Epinefrina;solucion inyectable;1 mg ;30 cápsulas o tabletas;116;102
33;Felodipino;tableta;5 mg;50 ampolletas de 1.0 ml;16;102
34;Hidralazina;tableta;10mg;10 tabletas;67;102
35;Hidralazina;solucion inyectable;10 mg/ ml;20 tabletas;144;102
36;Hidralazina;solucion inyectable;100mg;5 ampolletas con 1.0 ml;77;102
37;Isosorbida;tableta;5 mg ;5 ampolletas con 1.0 ml;31;102
38;Isosorbida;tableta;10 mg;20 tabletas;130;102
39;Metoprolol;tableta;100 mg;20 tabletas;128;102
40;Nifedipino;capsula;10 mg;20 tabletas;41;102
41;Nifedipino;comprimido;30 mg;20 tabletas;111;102
42;Pentoxifilina;tableta;400 mg ;30 comprimidos;104;102
43;Potasio sales de;tableta;465 mg;30 tabletas;102;102
44;Propranolol;tableta;40 mg ;30 tabletas;52;102
45;Propranolol;tableta;10 mg ;30 tabletas;87;102
46;Trinitrato de glicerilo;capsula;0.8 mg;24 capsulas;86;102
47;warfarina;tableta;5mg;25 tabletas;33;102
48;Norepinefrina;solucion inyectable;4 mg/ 4 ml;50 ampolletas de 4ml;137;102
49;Lidocaina;Solución inyectable;100 mg/ 5 ml;ampolleta 5ml;26;102
50;Bromocriptina ;Tableta;2.5 mg ;14 tabletas;25;115
51;Glibenclamida ;Tableta;5 mg ;50 tabletas;100;115
52;Insulina humana acción intermedia;Suspensión inyectable;100 UI/ml;Un frasco ámpula con 5 ó 10 ml;16;115
53;Insulina humana de acción;Solución inyectable ;100 UI/ml;Un frasco ámpula con 5 ó 10 ml;119;115
54;Prednisona;Tableta;100 UI/ml;Un frasco ámpula con 5 ó 10 ml;27;115
55;Prednisona;Tableta;5 mg ;20 tabletas;118;115
56;Tolbutamida ;Tableta;50 mg;20 tabletas;103;115
57;Acarbosa;Tableta;50mg;50 tabletas;31;115
58;Ácido nicotínico;Tableta;500 mg;30 tabletas;36;115
59;Agalsidasa alfa;Solución inyectable ;3.5 mg;50 tabletas;121;115
60;Agalsidasa beta;Solución inyectable ;35 mg;Frasco ámpula con polvo liofilizado;23;115
61;Alglucosidasa alfa;Solución inyectable ;50 mg ;Envase con frasco ámpula con 3.5 ml (1;100;115
62;Atorvastatina;Tableta;20 mg;Frasco ámpula con polvo liofilizado;73;115
63;Bezafibrato ;Tableta;200 mg;Frasco ámpula con polvo liofilizado;82;115
64;Calcio;comprimido;500 mg;10 tabletas;122;115
65;Calcitonina;Solución inyectable ;50 UI;30 tabletas;33;115
66;Calcitriol ;capsula ;0.25 µg;12 comprimidos;105;115
67;Ciprofibrato;Cápsula;100 mg;5, 6 ó 12 ampolletas o frascos ámpula;27;115
68;Coriogonadotropina alfa ;Solución inyectable;250 µg / 0.5 ml;50 cápsulas;137;115
69;Corticotropina;Solución inyectable;60 UI;30 cápsulas;78;115
70;Corticotropina;Solución inyectable;40 UI;Frasco ámpula con liofilizado, frasco;72;115
71;Deflazacort ;Tableta;6 mg;20 tabletas;146;115
72;Deflazacort;Tableta;30 mg ;20 tabletas;136;115
73;Deflazacort ;suspension oral;2.75 mg/m;Frasco con 13 ml de suspensión y gotero.;124;115
74;Desmopresina;Tableta;178 µg;30 tabletas;122;115
75;Desmopresina;Solución nasal ;89 µg/ ml;Nebulizador con 2.5 ml.;15;115
76;Desmopresina;Solución inyectable;15 µg;5 ampolletas con 1 ml;109;115
77;Dexametasona;Tableta;0.5 mg;30 tabletas;103;115
78;Exenatida ;Solución inyectable;250 µg;Envase con pluma prellenada con 5;51;115
79;Ezetimiba;Tableta;10 mg ;7, 10,14, 21, 28 ó 30 tabletas;55;115
80;Fludrocortisona ;Comprimido;0.1 mg;100 comprimidos;18;115
81;Albendazo;Tableta;200 mg;2 tabletas;130;103
82;Albendazo;suspension oral;400 mg/20 ml;Envase con 20 ml;108;103
83;Albendazo;tableta;200 mg;100 tabletas;147;103
84;Amoxicilina;suspension oral;500 mg/ 5 ml ;Envase para 75 ml;56;103
85;Amoxicilina;capsula;500 mg;12 ó 15 cápsula;51;103
86;Amoxicilina - ácido clavulánico;suspensión inyectable;125 mg/31.25 mg/ 5 ml ;Envase con 60 m;28;103
87;Amoxicilina - ácido clavulánico;tableta;500 mg/100 mg ;Envase con un fraso ámpula con 10 ml;76;103
88;Amoxicilina - ácido clavulánico;tableta;500 mg/125 mg;12 ó 16 tabletas;75;103
89;Ampicilina;tableta;500 mg;20 tabletas o cápsulas;16;103
90;Ampicilina;suspension oral;250 mg/ 5 ml ;Envase para 60 ml;142;103
91;Bencilpenicilina benzatínica;suspensión inyectable;Benzatínica 600 000 UI;Frasco ámpula y diluyente con 3 ml;32;103
92;Bencilpenicilina procaínica;suspensión inyectable;2 400 000 UI ;Frasco ámpula con diluyente;42;103
93;Bencilpenicilina procaínica -;suspensión inyectable;300 000 UI /100 000 UI;Frasco ámpula y diluyente con 2 ml;74;103
94;Bencilpenicilina procaínica -;suspensión inyectable;600 000 UI/200 000 UI;Frasco ámpula y diluyente con 2 ml;110;103
95;Benzatina bencilpenicilina;suspensión inyectable;600 000 UI;Frasco ámpula y diluyente con 2 ml;109;103
96;Benzatina bencilpenicilina;suspensión inyectable;1 200 000 UI;Frasco ámpula y diluyente con 2 ml;108;103
97;Benzatina bencilpenicilina;suspensión inyectable;2 400 000 UI;Frasco ámpula y diluyente con 2 ml;33;103
98;Cefaclor;capsula;250 mg;15 cápsulas;126;103
99;Cefaclor;suspension oral;250 mg/5 ml ;Envase para 150 ml ;26;103
100;Cefalexina;tableta;500 mg;20 tabletas ó cápsulas;77;103
101;Ciprofloxacino;capsula;250 mg;8 cápsulas ó tabletas;87;103
102;Claritromicina;tableta;250 mg ;10 tabletas;73;103
103;Clindamicina ;capsula;300 mg;16 cápsulas;50;103
104;Cloranfenicol;tableta;500 mg ;20 cápsulas;61;103
105;Cloranfenicol;suspension oral;31.25 mg/ ml;Envase con 65 m;75;103
106;Cloroquina;capsula;150 mg;1000 tabletas;41;103
107;Dapsona;tableta;150 mg;1000 tabletas;24;103
108;Dicloxacilina;tableta;500 mg;20 cápsulas o comprimidos;125;103
109;Dicloxacilina;tableta;250 mg/ 5 ml;Envase para 60 m;131;103
110;Diyodohidroxiquinoleína;tableta;650 mg;60 tabletas;39;103
111;Diyodohidroxiquinoleína;suspensión inyectable;210 mg/ 5 ml ;Envase con 120 m;63;103
112;Doxiciclina;tableta;100 mg;10 cápsulas o tabletas;29;103
113;Doxiciclina;tableta;50 mg ;28 cápsulas o tabletas;82;103
114;Eritromicina;tableta;500 mg;20 cápsulas o tabletas;60;103
115;Eritromicina;tableta;250 mg/ 5 ml;Envase para 100 ml;91;103
116;Estreptomicina;suspension oral;1 g;Frasco ámpula y diluyente con 2 ml;42;103
117;Aceite de ricino;Solución;nn;Envase con 70 ml;15;104
118;Aceite mineral;Solución;nn;Envase con 265 ml;123;104
119;Aluminio;Tableta;200 mg;50 tabletas;135;104
120;Aluminio;Suspensión oral;350 mg/5 ml;Envase con 240 ml;93;104
121;Aluminio – magnesio;Tableta masticable;Al 200 mg, Mg 200 ó 447.3 mg;50 tabletas;138;104
122;Aluminio – magnesio;Suspensión oral;Al 3.7 mg, 4 g ó 8.9 g /100 ml;Envase con 240 ml;83;104
123;Bismuto;Suspensión oral;1.750 g/ 100 ml;Envase con 240 ml;32;104
124;Butilhioscina;Gragea;10 mg;10 grageas;120;104
125;Butilhioscina;Solución inyectable; 20 mg/ ml ;3 Ampolletas con 1.0 ml;28;104
126;Butilhioscina – metamizol;Gragea;10 mg/ 250 mg;36 grageas;53;104
127;Butilhioscina – metamizol;Solución inyectable;20 mg/2.5 g/5 ml;5 ampolletas con 5 ml;116;104
128;Cinitaprida;Comprimido;1 mg;25 comprimidos;61;104
129;Cinitaprida;Granulado;1 mg;30 sobres;143;104
130;Cinitaprida;Solución oral;20 mg/100 ml (1 mg/5 ml);Envase con 120 ml y cucharita dosificadora;63;104
131;Cisaprida;Suspensión oral;1 mg/ ml;Envase con 60 ml;108;104
132;Cisaprida;Tableta;5 mg;30 tabletas;146;104
133;Cisaprida;Tableta;10 mg;30 tabletas;47;104
134;Fosfato y citrato de sodio;Solución;12 g-10g/100 ml. ;Envase con 133 ml y aplicador;52;104
135;Glicerol;Supositorio;2.632 g;6 supositorios;119;104
136;Glicerol;Supositorio;1.380 g;20 supositorios;40;104
137;Lidocaína - hidrocortisona;Ungüento;50 mg/2.5 mg/1 g;Envase con 20 g y aplicador;65;104
138;Lidocaína - hidrocortisona;Supositorio;60 mg/5 mg;6 supositorios;37;104
139;Loperamida;Comprimido, tableta o gragea;2 mg;12 comprimidos, tabletas o grageas;63;104
140;Magnesio;Suspensión oral;425 mg/5 ml;Envase con 120 ml;63;104
141;Metoclopramida;Solución inyectable;10 mg/2 ml;6 ampolletas con 2 ml;50;104
142;Metoclopramida;Tableta;10 mg;20 tabletas;30;104
143;Metoclopramida;Solución;4 mg/ml;Frasco gotero con 20 ml;18;104
144;Plantago ovata - senósidos A y B;Granulado;54.2 g/300 mg/100 g;Envase con 100 g;47;104
145;Estriol;Crema;100 mg/100 g;Envase con 15 g;94;105
146;Estrógenos;conjugados Gragea;tableta 0.625 mg;42 grageas o tabletas;33;105
147;Estrógenos;conjugados Gragea;tableta 0.625 mg;42 grageas o tabletas;21;105
148;Estrógenos conjugados;Gragea o tableta;0.625 mg;42 grageas o tabletas;25;105
149;Estrógenos conjugados;Gragea;1.250 mg;42 Grageas;148;105
150;Estrógenos conjugados;Crema vaginal;0.625 mg/ g; Envase con 43 g y aplicador;55;105
151;Metronidazol;Óvulo o tableta vagina;500 mg;10 óvulos o tabletas vaginales;18;105
152;Nistatina;Óvulo o tableta vagina;100 000 UI;12 óvulos o tabletas vaginales;106;105
153;Nitrofural;Óvulo ;6 mg;6 óvulos;17;105
154; Ácido alendrónico;Tableta o comprimido;10 mg;30 tabletas o comprimidos;132;105
155; Ácido alendrónico;Tableta o comprimido;70 mg;4 tabletas o comprimidos;63;105
156;Ácido risedrónico;Gragea o tableta;5.0 mg;28 grageas o tabletas;142;105
